Bus;Dir;ID;Count;Time;Len;D0;D1;D2;D3;D4;D5;D6;D7;Period
CAN 1;In;0x101;1;336.2011;8;F1;0C;D4;04;5C;FE;8C;41;0.0000
CAN 1;In;0x201;1;336.2127;8;F1;0C;A5;00;0F;FF;F7;FF;0.0000
CAN 1;In;0x101;2;336.3152;8;01;0D;E8;04;C8;FD;EC;40;0.1140
CAN 1;In;0x201;2;336.3159;8;01;0D;8B;00;0C;FF;FD;FF;0.1032
CAN 1;In;0x101;3;336.4281;8;00;0D;20;05;F8;FD;44;41;0.1129
CAN 1;In;0x201;3;336.4292;8;00;0D;AD;00;12;FF;01;00;0.1134
CAN 1;In;0x101;4;336.5412;8;F0;0C;BC;04;18;FE;C4;40;0.1131
CAN 1;In;0x201;4;336.5421;8;F0;0C;9A;00;FA;FE;D8;FF;0.1128
CAN 1;In;0x101;5;336.6543;8;00;0D;04;05;14;FE;0C;41;0.1131
CAN 1;In;0x201;5;336.6551;8;00;0D;94;00;08;FF;E6;FF;0.1130
CAN 1;In;0x101;6;336.7672;8;F1;0C;30;05;18;FE;F4;40;0.1130
CAN 1;In;0x201;6;336.7676;8;F1;0C;A0;00;11;FF;09;00;0.1126
CAN 1;In;0x101;7;336.8800;8;F1;0C;30;05;BC;FD;20;41;0.1128
CAN 1;In;0x201;7;336.8807;8;F1;0C;93;00;25;FF;F0;FF;0.1131
CAN 1;In;0x101;8;336.9932;8;01;0D;38;05;10;FE;2C;41;0.1132
CAN 1;In;0x201;8;336.9937;8;01;0D;9D;00;20;FF;F1;FF;0.1129
CAN 1;In;0x101;9;337.1060;8;F0;0C;F8;04;48;FE;F4;40;0.1128
CAN 1;In;0x201;9;337.1066;8;F0;0C;AE;00;15;FF;F1;FF;0.1130
CAN 1;In;0x101;10;337.2190;8;01;0D;34;05;1C;FE;14;41;0.1129
CAN 1;In;0x201;10;337.2197;8;01;0D;A2;00;0A;FF;FB;FF;0.1131
CAN 1;In;0x101;11;337.3525;8;F0;0C;6C;05;0C;FE;24;41;0.1335
CAN 1;In;0x201;11;337.3634;8;F0;0C;AB;00;16;FF;E8;FF;0.1437
CAN 1;In;0x101;12;337.4757;8;00;0D;D4;04;A0;FD;04;41;0.1232
CAN 1;In;0x201;12;337.4764;8;00;0D;AC;00;11;FF;F5;FF;0.1130
CAN 1;In;0x101;13;337.5895;8;00;0D;D8;04;EC;FD;A0;41;0.1138
CAN 1;In;0x201;13;337.5909;8;00;0D;8C;00;17;FF;ED;FF;0.1144
CAN 1;In;0x101;14;337.7037;8;00;0D;F0;04;10;FE;A0;40;0.1142
CAN 1;In;0x201;14;337.7154;8;00;0D;A4;00;13;FF;FA;FF;0.1246
CAN 1;In;0x201;15;337.8140;8;F0;0C;A2;00;14;FF;E6;FF;0.0985
CAN 1;In;0x101;15;337.8141;8;F0;0C;24;05;F4;FD;38;41;0.1105
CAN 1;In;0x101;16;337.9151;8;01;0D;C4;04;D4;FD;B8;40;0.1010
CAN 1;In;0x201;16;337.9163;8;01;0D;B8;00;06;FF;F1;FF;0.1023
CAN 1;In;0x101;17;338.0286;8;F1;0C;64;05;C0;FD;A4;40;0.1134
CAN 1;In;0x201;17;338.0298;8;F1;0C;A9;00;1A;FF;F3;FF;0.1135
CAN 1;In;0x101;18;338.1423;8;F1;0C;2C;05;F8;FD;C8;40;0.1137
CAN 1;In;0x201;18;338.1430;8;F1;0C;A5;00;24;FF;F9;FF;0.1132
CAN 1;In;0x101;19;338.2552;8;F0;0C;E4;04;A4;FE;00;41;0.1129
CAN 1;In;0x201;19;338.2559;8;F0;0C;A8;00;23;FF;EE;FF;0.1129
CAN 1;In;0x101;20;338.3682;8;F0;0C;B8;04;24;FE;40;41;0.1131
CAN 1;In;0x201;20;338.3692;8;F0;0C;A2;00;21;FF;F3;FF;0.1133
CAN 1;In;0x101;21;338.4813;8;F0;0C;24;05;E8;FD;EC;40;0.1131
CAN 1;In;0x201;21;338.4821;8;F0;0C;B3;00;10;FF;E1;FF;0.1129
CAN 1;In;0x101;22;338.5944;8;00;0D;10;05;14;FE;44;41;0.1130
CAN 1;In;0x201;22;338.5951;8;00;0D;A8;00;27;FF;EC;FF;0.1130
CAN 1;In;0x101;23;338.7074;8;F1;0C;30;05;F0;FD;C4;40;0.1130
CAN 1;In;0x201;23;338.7082;8;F1;0C;9F;00;1E;FF;F8;FF;0.1131
CAN 1;In;0x101;24;338.8201;8;F0;0C;4C;05;04;FE;1C;41;0.1127
CAN 1;In;0x201;24;338.8208;8;F0;0C;91;00;20;FF;F4;FF;0.1126
CAN 1;In;0x101;25;338.9332;8;F1;0C;5C;05;50;FE;C4;40;0.1131
CAN 1;In;0x201;25;338.9592;8;F1;0C;94;00;18;FF;F5;FF;0.1384
CAN 1;In;0x201;26;339.0425;8;00;0D;B9;00;18;FF;F8;FF;0.0833
CAN 1;In;0x101;26;339.0542;8;00;0D;3C;05;20;FE;B4;40;0.1211
CAN 1;In;0x201;27;339.1597;8;F0;0C;AA;00;0F;FF;DB;FF;0.1172
CAN 1;In;0x101;27;339.1599;8;F0;0C;1C;05;BC;FD;AC;40;0.1057
CAN 1;In;0x101;28;339.2571;8;F0;0C;C4;04;38;FE;54;40;0.0972
CAN 1;In;0x201;28;339.2582;8;F0;0C;9B;00;0F;FF;FE;FF;0.0985
CAN 1;In;0x201;29;339.3736;8;F1;0C;A8;00;29;FF;01;00;0.1154
CAN 1;In;0x101;29;339.3894;8;F1;0C;44;05;F0;FD;50;41;0.1323
CAN 1;In;0x101;30;339.4759;8;F1;0C;E8;04;D8;FD;64;41;0.0865
CAN 1;In;0x201;30;339.4767;8;F1;0C;A1;00;04;FF;E9;FF;0.1030
CAN 1;In;0x101;31;339.5890;8;F0;0C;F8;04;D8;FD;1C;41;0.1130
CAN 1;In;0x201;31;339.5898;8;F0;0C;B8;00;14;FF;F9;FF;0.1132
CAN 1;In;0x101;32;339.7018;8;01;0D;EC;04;CC;FD;0C;41;0.1129
CAN 1;In;0x201;32;339.7027;8;01;0D;A1;00;26;FF;F6;FF;0.1128
CAN 1;In;0x101;33;339.8148;8;F0;0C;B8;04;40;FE;14;41;0.1130
CAN 1;In;0x201;33;339.8156;8;F0;0C;A3;00;1B;FF;E3;FF;0.1130
CAN 1;In;0x101;34;339.9278;8;F1;0C;AC;04;10;FE;F4;40;0.1130
CAN 1;In;0x201;34;339.9286;8;F1;0C;9E;00;10;FF;EF;FF;0.1130
CAN 1;In;0x101;35;340.0408;8;F1;0C;00;05;C4;FD;1C;41;0.1130
CAN 1;In;0x201;35;340.0413;8;F1;0C;93;00;13;FF;FB;FF;0.1127
CAN 1;In;0x101;36;340.1538;8;F1;0C;2C;05;E4;FD;E8;40;0.1130
CAN 1;In;0x201;36;340.1546;8;F1;0C;07;01;17;FF;EA;FF;0.1132
CAN 1;In;0x101;37;340.2667;8;F1;0C;EC;04;0C;FE;10;40;0.1129
CAN 1;In;0x201;37;340.2674;8;F1;0C;05;01;1B;FF;F5;FF;0.1129
CAN 1;In;0x101;38;340.3797;8;01;0D;EC;04;F8;FD;54;41;0.1131
CAN 1;In;0x201;38;340.3804;8;01;0D;B5;01;2A;FF;F2;FF;0.1130
CAN 1;In;0x101;39;340.4929;8;F1;0C;1C;05;80;FE;F4;40;0.1132
CAN 1;In;0x201;39;340.4932;8;F1;0C;2D;03;1C;FF;F4;FF;0.1128
CAN 1;In;0x101;40;340.6057;8;F1;0C;B4;04;E8;FE;10;41;0.1128
CAN 1;In;0x201;40;340.6064;8;F1;0C;D6;03;2D;FF;FD;FF;0.1131
CAN 1;In;0x101;41;340.7186;8;F1;0C;24;05;B8;00;88;41;0.1129
CAN 1;In;0x201;41;340.7193;8;F1;0C;6B;08;26;FF;DE;FF;0.1129
CAN 1;In;0x101;42;340.8316;8;F0;0C;EC;04;E0;02;50;41;0.1130
CAN 1;In;0x201;42;340.8323;8;F0;0C;5D;03;2B;FF;DD;FF;0.1130
CAN 1;In;0x101;43;340.9447;8;F1;0C;F4;04;AC;01;44;40;0.1131
CAN 1;In;0x201;43;340.9455;8;F1;0C;45;FB;15;FF;04;00;0.1132
CAN 1;In;0x101;44;341.0575;8;00;0D;34;05;E8;00;6C;40;0.1128
CAN 1;In;0x201;44;341.0582;8;00;0D;A2;00;0B;FF;F8;FF;0.1127
CAN 1;In;0x101;45;341.1706;8;C0;0C;44;05;94;00;E4;40;0.1131
CAN 1;In;0x201;45;341.1714;8;C0;0C;29;FF;1B;FF;F7;FF;0.1131
CAN 1;In;0x101;46;341.2894;8;40;0C;3C;05;74;00;B8;40;0.1188
CAN 1;In;0x201;46;341.3055;8;40;0C;AC;FD;1B;FF;DE;FF;0.1341
CAN 1;In;0x201;47;341.4026;8;21;0C;C7;FF;06;FF;02;00;0.0971
CAN 1;In;0x101;47;341.4182;8;21;0C;3C;05;84;FF;58;41;0.1288
CAN 1;In;0x101;48;341.5015;8;C0;0B;1C;05;40;FF;74;40;0.0832
CAN 1;In;0x201;48;341.5020;8;C0;0B;5E;01;07;FF;FB;FF;0.0994
CAN 1;In;0x101;49;341.6144;8;90;0B;28;05;F8;FF;38;41;0.1129
CAN 1;In;0x201;49;341.6153;8;90;0B;9D;00;1E;FF;F3;FF;0.1133
CAN 1;In;0x101;50;341.7275;8;61;0B;68;05;D0;FF;44;41;0.1131
CAN 1;In;0x201;50;341.7282;8;61;0B;C6;FF;16;FF;EA;FF;0.1129
CAN 1;In;0x101;51;341.8406;8;21;0B;48;05;74;FF;98;41;0.1131
CAN 1;In;0x201;51;341.8413;8;21;0B;B7;01;14;FF;E9;FF;0.1130
CAN 1;In;0x101;52;341.9534;8;F0;0A;44;05;E4;FF;F0;40;0.1128
CAN 1;In;0x201;52;341.9541;8;F0;0A;7A;FF;3B;FF;F3;FF;0.1128
CAN 1;In;0x101;53;342.0663;8;D1;0A;48;05;F8;FF;90;40;0.1130
CAN 1;In;0x201;53;342.0671;8;D1;0A;59;01;0E;FF;F9;FF;0.1131
CAN 1;In;0x101;54;342.1796;8;70;0A;08;05;08;00;98;40;0.1132
CAN 1;In;0x201;54;342.1804;8;70;0A;D8;00;12;FF;FB;FF;0.1132
CAN 1;In;0x101;55;342.2923;8;41;0A;40;05;40;00;C8;40;0.1127
CAN 1;In;0x201;55;342.2929;8;41;0A;6F;00;22;FF;EF;FF;0.1125
CAN 1;In;0x101;56;342.4052;8;11;0A;18;05;98;FF;AC;40;0.1129
CAN 1;In;0x201;56;342.4059;8;11;0A;74;00;1B;FF;EC;FF;0.1131
CAN 1;In;0x101;57;342.5182;8;E1;09;C0;04;34;00;90;40;0.1130
CAN 1;In;0x201;57;342.5189;8;E1;09;8A;00;1B;FF;E9;FF;0.1130
CAN 1;In;0x101;58;342.6313;8;D0;09;74;05;E4;FF;24;41;0.1131
CAN 1;In;0x201;58;342.6320;8;D0;09;53;00;07;FF;E6;FF;0.1130
CAN 1;In;0x101;59;342.7443;8;80;09;24;05;6C;FF;AC;40;0.1130
CAN 1;In;0x201;59;342.7450;8;80;09;44;00;28;FF;D9;FF;0.1130
CAN 1;In;0x101;60;342.8571;8;51;09;4C;05;3C;FF;E8;40;0.1128
CAN 1;In;0x201;60;342.8578;8;51;09;EA;00;0F;FF;F4;FF;0.1128
CAN 1;In;0x101;61;342.9701;8;F1;08;F8;04;C0;FF;F0;40;0.1130
CAN 1;In;0x201;61;342.9709;8;F1;08;41;00;0D;FF;EF;FF;0.1131
CAN 1;In;0x101;62;343.0830;8;A1;08;DC;04;18;FF;40;41;0.1129
CAN 1;In;0x201;62;343.0841;8;A1;08;B9;00;17;FF;F7;FF;0.1133
CAN 1;In;0x201;63;343.2215;8;61;08;D5;00;05;FF;EC;FF;0.1374
CAN 1;In;0x101;63;343.2217;8;61;08;08;05;C0;FF;90;40;0.1387
CAN 1;In;0x201;64;343.3116;8;51;08;C8;00;04;FF;F7;FF;0.0900
CAN 1;In;0x101;64;343.3272;8;51;08;10;05;54;FF;2C;41;0.1055
CAN 1;In;0x101;65;343.4141;8;31;08;2C;05;E0;FF;9C;40;0.0869
CAN 1;In;0x201;65;343.4148;8;31;08;FE;00;1F;FF;EC;FF;0.1033
CAN 1;In;0x101;66;343.5270;8;01;08;04;05;90;FF;40;41;0.1128
CAN 1;In;0x201;66;343.5277;8;01;08;8C;00;11;FF;E4;FF;0.1129
CAN 1;In;0x101;67;343.6400;8;F0;07;04;05;70;FF;B0;40;0.1130
CAN 1;In;0x201;67;343.6407;8;F0;07;79;00;0F;FF;EA;FF;0.1130
CAN 1;In;0x101;68;343.7530;8;E1;07;60;05;84;FF;88;40;0.1130
CAN 1;In;0x201;68;343.7537;8;E1;07;AA;00;1A;FF;F3;FF;0.1130
CAN 1;In;0x101;69;343.8660;8;E0;07;D4;05;64;FF;58;41;0.1130
CAN 1;In;0x201;69;343.8665;8;E0;07;93;00;1D;FF;08;00;0.1128
CAN 1;In;0x101;70;343.9789;8;F1;07;E4;04;88;FF;F4;40;0.1129
CAN 1;In;0x201;70;343.9797;8;F1;07;07;00;1C;FF;FB;FF;0.1132
CAN 1;In;0x101;71;344.0919;8;01;08;00;05;AC;FF;14;41;0.1130
CAN 1;In;0x201;71;344.0924;8;01;08;0B;01;28;FF;EF;FF;0.1127
CAN 1;In;0x101;72;344.2048;8;E1;07;E4;04;AC;FF;B4;40;0.1129
CAN 1;In;0x201;72;344.2056;8;E1;07;25;00;15;FF;EA;FF;0.1132
CAN 1;In;0x101;73;344.3178;8;D0;07;3C;05;18;FF;AC;40;0.1130
CAN 1;In;0x201;73;344.3186;8;D0;07;B7;01;1F;FF;F8;FF;0.1130
CAN 1;In;0x101;74;344.4308;8;E1;07;54;05;98;FF;70;40;0.1131
CAN 1;In;0x201;74;344.4314;8;E1;07;C8;FF;15;FF;E2;FF;0.1128
CAN 1;In;0x101;75;344.5438;8;D0;07;3C;05;A0;FF;D8;40;0.1130
CAN 1;In;0x201;75;344.5448;8;D0;07;B8;02;0D;FF;E1;FF;0.1134
CAN 1;In;0x101;76;344.6569;8;E1;07;C8;04;64;FF;20;41;0.1131
CAN 1;In;0x201;76;344.6577;8;E1;07;82;00;17;FF;F1;FF;0.1129
CAN 1;In;0x101;77;344.7699;8;40;08;88;05;80;FF;10;41;0.1130
CAN 1;In;0x201;77;344.7703;8;40;08;D5;FF;11;FF;E5;FF;0.1127
CAN 1;In;0x101;78;344.8829;8;31;09;40;05;7C;FF;14;41;0.1129
CAN 1;In;0x201;78;344.8834;8;31;09;3A;01;0C;FF;F3;FF;0.1131
CAN 1;In;0x101;79;344.9956;8;50;0A;28;05;54;FF;B8;40;0.1128
CAN 1;In;0x201;79;344.9964;8;50;0A;3E;00;02;FF;FF;FF;0.1130
CAN 1;In;0x101;80;345.1092;8;21;0B;60;05;A0;FF;E0;40;0.1135
CAN 1;In;0x201;80;345.1099;8;21;0B;E0;00;13;FF;F9;FF;0.1135
CAN 1;In;0x101;81;345.2216;8;11;0C;10;05;F4;FE;C8;40;0.1124
CAN 1;In;0x201;81;345.2223;8;11;0C;63;00;11;FF;F3;FF;0.1124
CAN 1;In;0x101;82;345.3397;8;F0;0C;58;05;BC;FF;5C;40;0.1181
CAN 1;In;0x201;82;345.3487;8;F0;0C;75;01;1E;FF;ED;FF;0.1264
CAN 1;In;0x201;83;345.4539;8;F1;0C;27;00;09;FF;01;00;0.1052
CAN 1;In;0x101;83;345.4541;8;F1;0C;F0;04;94;FF;38;41;0.1143
CAN 1;In;0x101;84;345.5515;8;F0;0C;E0;04;60;FF;58;41;0.0974
CAN 1;In;0x201;84;345.5526;8;F0;0C;EA;01;1E;FF;F2;FF;0.0987
CAN 1;In;0x101;85;345.6644;8;F1;0C;CC;04;C4;FF;CC;40;0.1130
CAN 1;In;0x201;85;345.6653;8;F1;0C;33;FE;0B;FF;E0;FF;0.1127
CAN 1;In;0x101;86;345.7775;8;F0;0C;D0;04;DC;FE;7C;40;0.1131
CAN 1;In;0x201;86;345.7783;8;F0;0C;AA;00;10;FF;F8;FF;0.1130
CAN 1;In;0x101;87;345.8905;8;F1;0C;E8;04;E0;FE;18;41;0.1130
CAN 1;In;0x201;87;345.8913;8;F1;0C;84;01;14;FF;E1;FF;0.1131
CAN 1;In;0x101;88;346.0036;8;00;0D;08;05;3C;FF;1C;41;0.1131
CAN 1;In;0x201;88;346.0043;8;00;0D;65;01;16;FF;EA;FF;0.1130
CAN 1;In;0x101;89;346.1165;8;F0;0C;24;05;28;00;DC;40;0.1129
CAN 1;In;0x201;89;346.1173;8;F0;0C;0D;01;29;FF;F9;FF;0.1130
CAN 1;In;0x101;90;346.2297;8;F1;0C;30;05;5C;FF;C0;40;0.1132
CAN 1;In;0x201;90;346.2302;8;F1;0C;B9;00;21;FF;FF;FF;0.1129
CAN 1;In;0x101;91;346.3427;8;C1;0C;24;05;6C;FF;54;41;0.1130
CAN 1;In;0x201;91;346.3435;8;C1;0C;E1;00;FE;FE;E8;FF;0.1133
CAN 1;In;0x101;92;346.4554;8;80;0C;54;05;94;FF;C0;40;0.1127
CAN 1;In;0x201;92;346.4561;8;80;0C;31;00;32;FF;01;00;0.1126
CAN 1;In;0x101;93;346.5687;8;11;0C;E0;04;A8;FF;D8;40;0.1133
CAN 1;In;0x201;93;346.5692;8;11;0C;DC;00;1B;FF;F7;FF;0.1131
CAN 1;In;0x101;94;346.6813;8;80;0B;F0;04;70;FF;9C;40;0.1126
CAN 1;In;0x201;94;346.6822;8;80;0B;53;00;14;FF;ED;FF;0.1130
CAN 1;In;0x101;95;346.7946;8;E1;0A;24;05;60;FF;F0;40;0.1133
CAN 1;In;0x201;95;346.7951;8;E1;0A;0B;00;21;FF;ED;FF;0.1129
CAN 1;In;0x101;96;346.9073;8;81;0A;34;05;54;FF;C4;40;0.1127
CAN 1;In;0x201;96;346.9341;8;81;0A;DE;00;11;FF;ED;FF;0.1390
CAN 1;In;0x201;97;347.0199;8;21;0A;BE;00;14;FF;0C;00;0.0858
CAN 1;In;0x101;97;347.0360;8;21;0A;60;05;B4;FF;18;41;0.1287
CAN 1;In;0x101;98;347.1193;8;B1;09;48;05;D8;FE;E8;40;0.0832
CAN 1;In;0x201;98;347.1200;8;B1;09;21;00;13;FF;FA;FF;0.1001
CAN 1;In;0x101;99;347.2324;8;61;09;14;05;10;FF;68;40;0.1131
CAN 1;In;0x201;99;347.2332;8;61;09;85;00;23;FF;E7;FF;0.1131
CAN 1;In;0x101;100;347.3504;8;21;09;30;05;70;FF;F0;40;0.1180
CAN 1;In;0x201;100;347.3620;8;21;09;A2;00;26;FF;E8;FF;0.1288
CAN 1;In;0x101;101;347.4564;8;21;09;08;05;8C;FF;2C;41;0.1061
CAN 1;In;0x201;101;347.4716;8;21;09;DB;FF;14;FF;FA;FF;0.1097
CAN 1;In;0x201;102;347.5675;8;20;09;77;00;FE;FE;F1;FF;0.0959
CAN 1;In;0x101;102;347.5838;8;20;09;6C;05;24;FF;D0;40;0.1273
CAN 1;In;0x101;103;347.6682;8;20;09;2C;05;68;FF;08;41;0.0845
CAN 1;In;0x201;103;347.6789;8;20;09;15;01;20;FF;F2;FF;0.1114
CAN 1;In;0x201;104;347.7884;8;31;09;79;00;22;FF;EB;FF;0.1095
CAN 1;In;0x101;104;347.7885;8;31;09;08;05;E8;FE;18;41;0.1202
CAN 1;In;0x101;105;347.8801;8;31;09;E8;04;E4;FE;D8;40;0.0917
CAN 1;In;0x201;105;347.8915;8;31;09;A5;00;1B;FF;E5;FF;0.1030
CAN 1;In;0x101;106;347.9859;8;31;09;D4;04;24;FF;70;41;0.1058
CAN 1;In;0x201;106;348.0013;8;31;09;94;01;1A;FF;F3;FF;0.1099
CAN 1;In;0x201;107;348.0947;8;31;09;E5;FF;1B;FF;F9;FF;0.0934
CAN 1;In;0x101;107;348.1106;8;31;09;10;05;44;FF;BC;40;0.1247
CAN 1;In;0x101;108;348.1980;8;41;09;FC;04;84;FF;6C;40;0.0874
CAN 1;In;0x201;108;348.1992;8;41;09;64;00;19;FF;EC;FF;0.1045
CAN 1;In;0x101;109;348.3117;8;60;09;38;05;F0;FE;7C;40;0.1137
CAN 1;In;0x201;109;348.3129;8;60;09;DE;00;17;FF;FF;FF;0.1137
CAN 1;In;0x101;110;348.4257;8;60;09;30;05;54;FF;30;41;0.1140
CAN 1;In;0x201;110;348.4373;8;60;09;8E;00;0E;FF;E3;FF;0.1245
CAN 1;In;0x201;111;348.5390;8;A0;09;62;00;1C;FF;F2;FF;0.1017
CAN 1;In;0x101;111;348.5390;8;A0;09;D0;04;F8;FE;DC;40;0.1133
CAN 1;In;0x101;112;348.6369;8;90;0A;64;05;30;FF;3C;41;0.0979
CAN 1;In;0x201;112;348.6377;8;90;0A;9C;00;08;FF;EF;FF;0.0987
CAN 1;In;0x101;113;348.7500;8;20;0B;FC;04;0C;FF;B8;40;0.1131
CAN 1;In;0x201;113;348.7507;8;20;0B;F5;00;0C;FF;E1;FF;0.1131
CAN 1;In;0x101;114;348.8629;8;80;0B;C8;04;EC;FE;3C;40;0.1129
CAN 1;In;0x201;114;348.8635;8;80;0B;BC;00;09;FF;FA;FF;0.1128
CAN 1;In;0x101;115;348.9759;8;11;0C;68;05;34;FF;2C;41;0.1131
CAN 1;In;0x201;115;348.9764;8;11;0C;B7;00;19;FF;FB;FF;0.1128
CAN 1;In;0x101;116;349.0888;8;A0;0C;1C;05;FC;FE;F4;40;0.1128
CAN 1;In;0x201;116;349.0894;8;A0;0C;0E;01;0B;FF;E4;FF;0.1131
CAN 1;In;0x101;117;349.2019;8;F0;0C;F8;04;C0;FF;A0;40;0.1131
CAN 1;In;0x201;117;349.2023;8;F0;0C;E6;00;0F;FF;E3;FF;0.1129
CAN 1;In;0x101;118;349.3147;8;F1;0C;84;04;08;FF;70;41;0.1128
CAN 1;In;0x201;118;349.3154;8;F1;0C;BB;00;15;FF;EB;FF;0.1130
CAN 1;In;0x201;119;349.4580;8;F0;0C;2D;01;09;FF;E1;FF;0.1426
CAN 1;In;0x101;119;349.4582;8;F0;0C;7C;05;AC;FF;2C;41;0.1435
CAN 1;In;0x201;120;349.5497;8;F1;0C;54;00;1A;FF;E1;FF;0.0917
CAN 1;In;0x101;120;349.5653;8;F1;0C;44;05;9C;FF;BC;40;0.1071
CAN 1;In;0x201;121;349.6729;8;F0;0C;F5;00;0C;FF;F2;FF;0.1232
CAN 1;In;0x101;121;349.6731;8;F0;0C;4C;05;38;FF;F4;40;0.1078
CAN 1;In;0x101;122;349.7536;8;F1;0C;CC;04;38;FF;BC;40;0.0805
CAN 1;In;0x201;122;349.7543;8;F1;0C;1E;01;27;FF;ED;FF;0.0814
CAN 1;In;0x101;123;349.8669;8;F0;0C;74;05;A4;FF;C8;40;0.1133
CAN 1;In;0x201;123;349.8778;8;F0;0C;8A;FF;07;FF;FF;FF;0.1235
CAN 1;In;0x101;124;349.9717;8;00;0D;08;05;00;FF;28;40;0.1047
CAN 1;In;0x201;124;349.9875;8;00;0D;7A;FE;FA;FE;F5;FF;0.1097
CAN 1;In;0x201;125;350.0834;8;F0;0C;2C;00;28;FF;EB;FF;0.0959
CAN 1;In;0x101;125;350.0991;8;F0;0C;38;05;DC;FE;BC;40;0.1274
CAN 1;In;0x101;126;350.1837;8;01;0D;9C;04;CC;FE;B4;40;0.0847
CAN 1;In;0x201;126;350.1943;8;01;0D;B9;00;20;FF;E6;FF;0.1109
CAN 1;In;0x201;127;350.3035;8;F1;0C;92;00;1D;FF;F8;FF;0.1092
CAN 1;In;0x101;127;350.3037;8;F1;0C;7C;05;0C;FF;3C;41;0.1200
CAN 1;In;0x101;128;350.3955;8;F0;0C;00;06;7C;FE;BC;40;0.0918
CAN 1;In;0x201;128;350.4209;8;F0;0C;A2;00;01;FF;13;00;0.1173
CAN 1;In;0x101;129;350.5004;8;F0;0C;48;05;3C;FE;94;40;0.1049
CAN 1;In;0x201;129;350.5011;8;F0;0C;AB;00;21;FF;F8;FF;0.0803
CAN 1;In;0x101;130;350.6133;8;F0;0C;1C;05;A4;FE;98;40;0.1129
CAN 1;In;0x201;130;350.6141;8;F0;0C;AE;00;1B;FF;F8;FF;0.1130
CAN 1;In;0x101;131;350.7265;8;F1;0C;E8;04;D0;FE;74;40;0.1131
CAN 1;In;0x201;131;350.7271;8;F1;0C;97;00;11;FF;02;00;0.1130
CAN 1;In;0x101;132;350.8394;8;F1;0C;34;05;B4;FE;B4;40;0.1129
CAN 1;In;0x201;132;350.8402;8;F1;0C;9B;00;1D;FF;F1;FF;0.1130
CAN 1;In;0x101;133;350.9523;8;F1;0C;10;05;98;FE;94;40;0.1129
CAN 1;In;0x201;133;350.9531;8;F1;0C;9C;00;12;FF;EC;FF;0.1129
CAN 1;In;0x101;134;351.0653;8;00;0D;58;05;20;FE;38;41;0.1130
CAN 1;In;0x201;134;351.0660;8;00;0D;B7;00;04;FF;F1;FF;0.1129
CAN 1;In;0x101;135;351.1784;8;F1;0C;50;05;6C;FE;04;41;0.1131
CAN 1;In;0x201;135;351.1792;8;F1;0C;B5;00;17;FF;F2;FF;0.1132
CAN 1;In;0x101;136;351.2914;8;00;0D;24;05;E0;FE;5C;41;0.1130
CAN 1;In;0x201;136;351.2922;8;00;0D;95;00;16;FF;F9;FF;0.1130
CAN 1;In;0x101;137;351.4043;8;00;0D;40;05;D8;FE;AC;40;0.1128
